01/07 16:26:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
01/07 16:26:02 INFO naive.NaiveAgent|Day 0 :BankStatus[0.000000]
01/07 16:26:02 INFO naive.NaiveAgent|tau.tac.adx.report.demand.InitialCampaignMessage[626917559,1250,1,5,[YOUNG, LOW_INCOME],2.0,1.5,demand,[]]
01/07 16:26:02 INFO naive.NaiveAgent|Day 0: Allocated campaign - Campaign ID 626917559: day 1 to 5 [YOUNG, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5)
01/07 16:26:02 INFO naive.NaiveAgent|Day 0: Campaign opportunity - Campaign ID 662226064: day 2 to 6 [HIGH_INCOME, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:26:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:26:02 INFO naive.NaiveAgent|Day 0: Campaign total budget bid: 0.0010
01/07 16:26:02 INFO naive.NaiveAgent|Day 0: Initial ucs bid is 0.15305621373425418
01/07 16:26:02 INFO naive.NaiveAgent|Day 0 : Simulation Status Received
01/07 16:26:02 INFO naive.NaiveAgent|Day 0: Updated 36 Bid Bundle entries for Campaign id 626917559
01/07 16:26:02 INFO naive.NaiveAgent|Day 0: Sending BidBundle
01/07 16:26:02 INFO naive.NaiveAgent|Day 0 ended. Starting next day
01/07 16:26:14 INFO naive.NaiveAgent|Day 1 :BankStatus[0.000000]
01/07 16:26:14 INFO naive.NaiveAgent|Day 1: Daily notification for campaign 662226064
01/07 16:26:14 INFO naive.NaiveAgent|Day 1:  WON at cost 0.474. UCS Level set to 0.9 at price 0.1368769461003767 Qualit Score is: 1.0
01/07 16:26:14 INFO naive.NaiveAgent|Day 1: Campaign opportunity - Campaign ID 1797792093: day 3 to 7 [YOUNG, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
01/07 16:26:14 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:26:14 INFO naive.NaiveAgent|Day 1: Campaign total budget bid: 0.0010
01/07 16:26:14 INFO naive.NaiveAgent|Day 1: Adjusting ucs bid: was 0.15305621373425418 level reported: 0.9 target: 0.7 adjusted: 0.12244497098740334
01/07 16:26:14 INFO naive.NaiveAgent|Day 1 : AdNetworkReport
01/07 16:26:14 INFO naive.NaiveAgent|Day 1 : Simulation Status Received
