02/07 14:34:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
02/07 14:34:02 INFO naive.NaiveAgent|Day 0 :BankStatus[0.000000]
02/07 14:34:02 INFO naive.NaiveAgent|tau.tac.adx.report.demand.InitialCampaignMessage[405305361,1250,1,5,[HIGH_INCOME, YOUNG],2.0,1.5,demand,[]]
02/07 14:34:02 INFO naive.NaiveAgent|Day 0: Allocated campaign - Campaign ID 405305361: day 1 to 5 [HIGH_INCOME, YOUNG], reach: 1250 coefs: (v=2.0, m=1.5)
02/07 14:34:02 INFO naive.NaiveAgent|Day 0: Campaign opportunity - Campaign ID 735700397: day 2 to 11 [LOW_INCOME, FEMALE], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:34:02 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:34:02 INFO naive.NaiveAgent|Day 0: Campaign total budget bid: 0.0010
02/07 14:34:02 INFO naive.NaiveAgent|Day 0: Initial ucs bid is 0.11057298481074246
02/07 14:34:02 INFO naive.NaiveAgent|Day 0 : Simulation Status Received
02/07 14:34:02 INFO naive.NaiveAgent|Day 0: Updated 36 Bid Bundle entries for Campaign id 405305361
02/07 14:34:02 INFO naive.NaiveAgent|Day 0: Sending BidBundle
02/07 14:34:02 INFO naive.NaiveAgent|Day 0 ended. Starting next day
02/07 14:34:22 INFO naive.NaiveAgent|Day 1 :BankStatus[0.000000]
02/07 14:34:22 INFO naive.NaiveAgent|Day 1: Daily notification for campaign 735700397
02/07 14:34:22 INFO naive.NaiveAgent|Day 1:  WON at cost 0.092. UCS Level set to 0.5314410000000002 at price 0.05353394706764938 Qualit Score is: 1.0
02/07 14:34:22 INFO naive.NaiveAgent|Day 1: Campaign opportunity - Campaign ID 459973678: day 3 to 5 [FEMALE, OLD], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:34:22 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:34:22 INFO naive.NaiveAgent|Day 1: Campaign total budget bid: 0.0010
02/07 14:34:22 INFO naive.NaiveAgent|Day 1: Adjusting ucs bid: was 0.11057298481074246 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.11815375807638215
02/07 14:34:31 INFO naive.NaiveAgent|Day 1 : AdNetworkReport
